Target,N,LogD_Mean,LogD_SD,LogD_Median,LogD_Min,LogD_Max,LogD_IQR,LogD_Skewness,LogD_Kurtosis,LogP_Mean,LogP_SD,LogP_Median,LogP_Min,LogP_Max,LogP_IQR,LogP_Skewness,LogP_Kurtosis,MCE18_Mean,MCE18_SD,MCE18_Median,MCE18_Min,MCE18_Max,MCE18_IQR,MCE18_Skewness,MCE18_Kurtosis
target_CHEMBL1741186-2.IC50,287,3.2785988339508187,1.1512067016538081,3.0431847136131176,0.6303723888260699,6.792438863490185,1.3270057247914493,0.794225267485399,0.28697427882165627,5.161104111498261,0.8567531772152073,5.078080000000005,3.0214000000000016,7.494000000000006,1.16467,0.15634868271271743,-0.3128610715192237,126.01258809005085,52.614458223400895,116.0,34.0,314.04135737009545,59.56594399277327,1.0600756014239696,1.1868301378498298
target_CHEMBL1741186-2.IC50,287,3.2785988339508187,1.1512067016538081,3.0431847136131176,0.6303723888260699,6.792438863490185,1.3270057247914493,0.794225267485399,0.28697427882165627,5.161104111498261,0.8567531772152073,5.078080000000005,3.0214000000000016,7.494000000000006,1.16467,0.15634868271271743,-0.3128610715192237,126.01258809005085,52.614458223400895,116.0,34.0,314.04135737009545,59.56594399277327,1.0600756014239696,1.1868301378498298
target_CHEMBL1741186-2.IC50,287,3.2785988339508187,1.1512067016538081,3.0431847136131176,0.6303723888260699,6.792438863490185,1.3270057247914493,0.794225267485399,0.28697427882165627,5.161104111498261,0.8567531772152073,5.078080000000005,3.0214000000000016,7.494000000000006,1.16467,0.15634868271271743,-0.3128610715192237,126.01258809005085,52.614458223400895,116.0,34.0,314.04135737009545,59.56594399277327,1.0600756014239696,1.1868301378498298
target_CHEMBL243-1.IC50,966,2.9273259948016124,2.140316758360645,2.8386113131411017,-7.638978037133791,7.660655137059267,2.9451357102468902,-0.5213924008827985,1.2308344690249031,4.216423540372675,1.86910400226948,4.079100000000001,-3.155200000000001,9.10542,2.487525000000003,-0.08368627711979729,0.20527312478254078,130.85212852343574,53.16626231650306,132.79782608695652,18.0,492.1243902439024,56.89516317016317,1.3551563690309174,4.6579482435982555
target_CHEMBL243-1.IC50,966,2.9273259948016124,2.140316758360645,2.8386113131411017,-7.638978037133791,7.660655137059267,2.9451357102468902,-0.5213924008827985,1.2308344690249031,4.216423540372675,1.86910400226948,4.079100000000001,-3.155200000000001,9.10542,2.487525000000003,-0.08368627711979729,0.20527312478254078,130.85212852343574,53.16626231650306,132.79782608695652,18.0,492.1243902439024,56.89516317016317,1.3551563690309174,4.6579482435982555
target_CHEMBL243-1.IC50,966,2.9273259948016124,2.140316758360645,2.8386113131411017,-7.638978037133791,7.660655137059267,2.9451357102468902,-0.5213924008827985,1.2308344690249031,4.216423540372675,1.86910400226948,4.079100000000001,-3.155200000000001,9.10542,2.487525000000003,-0.08368627711979729,0.20527312478254078,130.85212852343574,53.16626231650306,132.79782608695652,18.0,492.1243902439024,56.89516317016317,1.3551563690309174,4.6579482435982555
target_CHEMBL5145-2.IC50,232,3.077892353302046,1.476133714878553,2.6675911174757783,0.5518737832938087,7.453395755569722,1.6279796958617347,0.8709574124603845,0.18990045573588565,4.393633534482761,1.4588348781054923,4.135050000000003,1.6935999999999998,8.944899999999999,1.6183500000000022,0.9013032780675716,0.769689364583011,113.44907537247798,37.66733901036582,114.0,32.0,221.10755148741416,56.0,0.06028198616525284,-0.5233772446725404
target_CHEMBL5145-2.IC50,232,3.077892353302046,1.476133714878553,2.6675911174757783,0.5518737832938087,7.453395755569722,1.6279796958617347,0.8709574124603845,0.18990045573588565,4.393633534482761,1.4588348781054923,4.135050000000003,1.6935999999999998,8.944899999999999,1.6183500000000022,0.9013032780675716,0.769689364583011,113.44907537247798,37.66733901036582,114.0,32.0,221.10755148741416,56.0,0.06028198616525284,-0.5233772446725404
target_CHEMBL5145-2.IC50,232,3.077892353302046,1.476133714878553,2.6675911174757783,0.5518737832938087,7.453395755569722,1.6279796958617347,0.8709574124603845,0.18990045573588565,4.393633534482761,1.4588348781054923,4.135050000000003,1.6935999999999998,8.944899999999999,1.6183500000000022,0.9013032780675716,0.769689364583011,113.44907537247798,37.66733901036582,114.0,32.0,221.10755148741416,56.0,0.06028198616525284,-0.5233772446725404
target_CHEMBL279-1.IC50,1659,3.2878698535066553,1.2462779567282927,3.4572008494036335,-2.284806173506895,6.942454399410598,1.6346961832700209,-0.4932062396923122,0.488026804880453,4.608089252561787,1.1992375737364158,4.643320000000003,0.1405,8.122000000000003,1.5825349999999987,-0.21456904888228412,0.2412326906752642,109.92311360472404,55.948479294440965,92.0,20.0,398.1567567567568,59.38861711013004,1.5246120240098984,2.9940385258614626
target_CHEMBL279-1.IC50,1659,3.2878698535066553,1.2462779567282927,3.4572008494036335,-2.284806173506895,6.942454399410598,1.6346961832700209,-0.4932062396923122,0.488026804880453,4.608089252561787,1.1992375737364158,4.643320000000003,0.1405,8.122000000000003,1.5825349999999987,-0.21456904888228412,0.2412326906752642,109.92311360472404,55.948479294440965,92.0,20.0,398.1567567567568,59.38861711013004,1.5246120240098984,2.9940385258614626
target_CHEMBL279-1.IC50,1659,3.2878698535066553,1.2462779567282927,3.4572008494036335,-2.284806173506895,6.942454399410598,1.6346961832700209,-0.4932062396923122,0.488026804880453,4.608089252561787,1.1992375737364158,4.643320000000003,0.1405,8.122000000000003,1.5825349999999987,-0.21456904888228412,0.2412326906752642,109.92311360472404,55.948479294440965,92.0,20.0,398.1567567567568,59.38861711013004,1.5246120240098984,2.9940385258614626
target_CHEMBL4078-1.IC50,2016,3.3703654344828498,1.5120391360076872,3.1814486372924726,-0.5768962377544721,10.590757604559,1.9479875888921105,0.5059016535407936,0.5145765456304994,4.816098318452385,1.5586120622018163,4.669520000000005,-0.4005999999999994,10.870339999999992,2.1885500000000033,0.3885966457380476,0.04974406373068696,115.6262428983779,111.89392068618396,85.0214116512291,7.0,1207.391304347826,72.0614478114478,3.9714057040126605,22.26469162788358
target_CHEMBL4078-1.IC50,2016,3.3703654344828498,1.5120391360076872,3.1814486372924726,-0.5768962377544721,10.590757604559,1.9479875888921105,0.5059016535407936,0.5145765456304994,4.816098318452385,1.5586120622018163,4.669520000000005,-0.4005999999999994,10.870339999999992,2.1885500000000033,0.3885966457380476,0.04974406373068696,115.6262428983779,111.89392068618396,85.0214116512291,7.0,1207.391304347826,72.0614478114478,3.9714057040126605,22.26469162788358
target_CHEMBL4078-1.IC50,2016,3.3703654344828498,1.5120391360076872,3.1814486372924726,-0.5768962377544721,10.590757604559,1.9479875888921105,0.5059016535407936,0.5145765456304994,4.816098318452385,1.5586120622018163,4.669520000000005,-0.4005999999999994,10.870339999999992,2.1885500000000033,0.3885966457380476,0.04974406373068696,115.6262428983779,111.89392068618396,85.0214116512291,7.0,1207.391304347826,72.0614478114478,3.9714057040126605,22.26469162788358
target_CHEMBL4235-1.IC50,615,2.0712821530162486,1.8657355948356962,1.6270789539244772,-1.6855952176406983,7.101135280938432,3.0151597907213903,0.45455295208019114,-0.8267097521781408,3.5744872195121973,1.2283077093317551,3.4837000000000025,0.7821999999999996,8.037900000000006,1.6613900000000026,0.45355484878109015,0.08072958116125051,147.63554687087853,75.41826726132332,135.97701149425288,23.947368421052634,330.9268292682927,128.44986461840625,0.39287954750136694,-1.1213754603910397
target_CHEMBL4235-1.IC50,615,2.0712821530162486,1.8657355948356962,1.6270789539244772,-1.6855952176406983,7.101135280938432,3.0151597907213903,0.45455295208019114,-0.8267097521781408,3.5744872195121973,1.2283077093317551,3.4837000000000025,0.7821999999999996,8.037900000000006,1.6613900000000026,0.45355484878109015,0.08072958116125051,147.63554687087853,75.41826726132332,135.97701149425288,23.947368421052634,330.9268292682927,128.44986461840625,0.39287954750136694,-1.1213754603910397
target_CHEMBL4235-1.IC50,615,2.0712821530162486,1.8657355948356962,1.6270789539244772,-1.6855952176406983,7.101135280938432,3.0151597907213903,0.45455295208019114,-0.8267097521781408,3.5744872195121973,1.2283077093317551,3.4837000000000025,0.7821999999999996,8.037900000000006,1.6613900000000026,0.45355484878109015,0.08072958116125051,147.63554687087853,75.41826726132332,135.97701149425288,23.947368421052634,330.9268292682927,128.44986461840625,0.39287954750136694,-1.1213754603910397
target_CHEMBL262-1.IC50,817,2.292490796622721,1.8617664445378364,2.147144143938356,-2.78550790565901,7.0020931792829,2.4976050540495516,0.04401840295074086,-0.23204162718018706,3.605032570379439,1.4525312221454518,3.550700000000002,-2.0239999999999956,7.938000000000008,1.824600000000002,0.20379906695652564,0.39636701804509444,97.4103016690578,42.18250135787702,92.0,20.0,398.1567567567568,38.901856763925736,1.7219222740328983,7.266539463535015
target_CHEMBL262-1.IC50,817,2.292490796622721,1.8617664445378364,2.147144143938356,-2.78550790565901,7.0020931792829,2.4976050540495516,0.04401840295074086,-0.23204162718018706,3.605032570379439,1.4525312221454518,3.550700000000002,-2.0239999999999956,7.938000000000008,1.824600000000002,0.20379906695652564,0.39636701804509444,97.4103016690578,42.18250135787702,92.0,20.0,398.1567567567568,38.901856763925736,1.7219222740328983,7.266539463535015
target_CHEMBL262-1.IC50,817,2.292490796622721,1.8617664445378364,2.147144143938356,-2.78550790565901,7.0020931792829,2.4976050540495516,0.04401840295074086,-0.23204162718018706,3.605032570379439,1.4525312221454518,3.550700000000002,-2.0239999999999956,7.938000000000008,1.824600000000002,0.20379906695652564,0.39636701804509444,97.4103016690578,42.18250135787702,92.0,20.0,398.1567567567568,38.901856763925736,1.7219222740328983,7.266539463535015
target_CHEMBL3471-1.IC50,1557,1.438817446951557,1.9314963303064967,1.3918703735443978,-6.216300063224181,8.29959231652009,2.6197330503718965,0.038342272968157856,0.47081203197986055,2.919717899807323,1.5619068388179551,2.8301000000000016,-2.6808799999999944,10.174899999999996,2.0643200000000026,0.6398903846258346,1.2320505452656239,78.34894595171437,56.12690821165711,62.40133779264214,0.0,495.0,45.0,3.06693361642908,14.11862360692755
target_CHEMBL3471-1.IC50,1557,1.438817446951557,1.9314963303064967,1.3918703735443978,-6.216300063224181,8.29959231652009,2.6197330503718965,0.038342272968157856,0.47081203197986055,2.919717899807323,1.5619068388179551,2.8301000000000016,-2.6808799999999944,10.174899999999996,2.0643200000000026,0.6398903846258346,1.2320505452656239,78.34894595171437,56.12690821165711,62.40133779264214,0.0,495.0,45.0,3.06693361642908,14.11862360692755
target_CHEMBL3471-1.IC50,1557,1.438817446951557,1.9314963303064967,1.3918703735443978,-6.216300063224181,8.29959231652009,2.6197330503718965,0.038342272968157856,0.47081203197986055,2.919717899807323,1.5619068388179551,2.8301000000000016,-2.6808799999999944,10.174899999999996,2.0643200000000026,0.6398903846258346,1.2320505452656239,78.34894595171437,56.12690821165711,62.40133779264214,0.0,495.0,45.0,3.06693361642908,14.11862360692755
target_CHEMBL1865-2.IC50,339,1.766045614607163,1.1983416284969899,1.73814216310408,-2.055566865153091,4.943603834284908,1.5944522366963725,-0.11575367347383045,0.1786325680535472,2.869134631268438,1.084890670224028,2.8307,-0.8222000000000003,6.0183000000000035,1.4490300000000023,-0.20711630733433078,0.19829305490106997,66.41306586537334,36.25624124742282,58.285714285714285,5.0,253.87949260042285,43.0,1.0630479893316938,2.630374405386741
target_CHEMBL1865-2.IC50,339,1.766045614607163,1.1983416284969899,1.73814216310408,-2.055566865153091,4.943603834284908,1.5944522366963725,-0.11575367347383045,0.1786325680535472,2.869134631268438,1.084890670224028,2.8307,-0.8222000000000003,6.0183000000000035,1.4490300000000023,-0.20711630733433078,0.19829305490106997,66.41306586537334,36.25624124742282,58.285714285714285,5.0,253.87949260042285,43.0,1.0630479893316938,2.630374405386741
target_CHEMBL1865-2.IC50,339,1.766045614607163,1.1983416284969899,1.73814216310408,-2.055566865153091,4.943603834284908,1.5944522366963725,-0.11575367347383045,0.1786325680535472,2.869134631268438,1.084890670224028,2.8307,-0.8222000000000003,6.0183000000000035,1.4490300000000023,-0.20711630733433078,0.19829305490106997,66.41306586537334,36.25624124742282,58.285714285714285,5.0,253.87949260042285,43.0,1.0630479893316938,2.630374405386741
target_CHEMBL4685-1.IC50,557,1.6852965277189367,1.5556605387504068,1.6772296008757304,-6.9215045560579105,6.159754080769671,2.0983231951135943,-0.6200075138576295,2.1312671586961693,2.9665407360861766,1.2617189285834158,2.894100000000001,-1.2704999999999989,7.032300000000006,1.8360000000000012,0.07468892036412848,-0.1444987938496003,73.36440698001144,47.48851268255607,67.22689075630252,2.0,225.7135135135135,48.625,0.9667738355415615,1.1696756067060683
target_CHEMBL4685-1.IC50,557,1.6852965277189367,1.5556605387504068,1.6772296008757304,-6.9215045560579105,6.159754080769671,2.0983231951135943,-0.6200075138576295,2.1312671586961693,2.9665407360861766,1.2617189285834158,2.894100000000001,-1.2704999999999989,7.032300000000006,1.8360000000000012,0.07468892036412848,-0.1444987938496003,73.36440698001144,47.48851268255607,67.22689075630252,2.0,225.7135135135135,48.625,0.9667738355415615,1.1696756067060683
target_CHEMBL4685-1.IC50,557,1.6852965277189367,1.5556605387504068,1.6772296008757304,-6.9215045560579105,6.159754080769671,2.0983231951135943,-0.6200075138576295,2.1312671586961693,2.9665407360861766,1.2617189285834158,2.894100000000001,-1.2704999999999989,7.032300000000006,1.8360000000000012,0.07468892036412848,-0.1444987938496003,73.36440698001144,47.48851268255607,67.22689075630252,2.0,225.7135135135135,48.625,0.9667738355415615,1.1696756067060683
target_CHEMBL4015-1.IC50,485,2.003312613122434,1.0792909344673738,1.9048487668867284,-1.1102389982923904,5.587037640862953,1.3901221089828266,0.5028110140308175,0.2760433858910236,3.9478887835051575,1.0706741072551726,3.8097400000000023,1.3941400000000013,6.847700000000006,1.6373000000000024,0.33391708811310566,-0.6126157741094835,117.2901560730689,55.148145354319674,105.4016620498615,26.0,275.6392649903288,103.77142857142857,0.3949180270438779,-0.9787081385455045
target_CHEMBL4015-1.IC50,485,2.003312613122434,1.0792909344673738,1.9048487668867284,-1.1102389982923904,5.587037640862953,1.3901221089828266,0.5028110140308175,0.2760433858910236,3.9478887835051575,1.0706741072551726,3.8097400000000023,1.3941400000000013,6.847700000000006,1.6373000000000024,0.33391708811310566,-0.6126157741094835,117.2901560730689,55.148145354319674,105.4016620498615,26.0,275.6392649903288,103.77142857142857,0.3949180270438779,-0.9787081385455045
target_CHEMBL4015-1.IC50,485,2.003312613122434,1.0792909344673738,1.9048487668867284,-1.1102389982923904,5.587037640862953,1.3901221089828266,0.5028110140308175,0.2760433858910236,3.9478887835051575,1.0706741072551726,3.8097400000000023,1.3941400000000013,6.847700000000006,1.6373000000000024,0.33391708811310566,-0.6126157741094835,117.2901560730689,55.148145354319674,105.4016620498615,26.0,275.6392649903288,103.77142857142857,0.3949180270438779,-0.9787081385455045
target_CHEMBL1974-2.IC50,201,2.849557140879621,1.1951696488457246,3.1023539921546384,-0.2535247603036736,4.92131369185032,1.7971831487114727,-0.43427192242898244,-0.6555575057365246,4.297537711442788,1.1753017820256804,4.397400000000002,0.9993000000000016,6.750600000000006,1.5281000000000011,-0.36352150892157997,-0.3166684747351125,107.04770853553404,53.43246897493871,88.86956521739131,45.0,277.2578524470416,94.60188087774293,0.5296729134484298,-0.7073753381893986
target_CHEMBL1974-2.IC50,201,2.849557140879621,1.1951696488457246,3.1023539921546384,-0.2535247603036736,4.92131369185032,1.7971831487114727,-0.43427192242898244,-0.6555575057365246,4.297537711442788,1.1753017820256804,4.397400000000002,0.9993000000000016,6.750600000000006,1.5281000000000011,-0.36352150892157997,-0.3166684747351125,107.04770853553404,53.43246897493871,88.86956521739131,45.0,277.2578524470416,94.60188087774293,0.5296729134484298,-0.7073753381893986
target_CHEMBL1974-2.IC50,201,2.849557140879621,1.1951696488457246,3.1023539921546384,-0.2535247603036736,4.92131369185032,1.7971831487114727,-0.43427192242898244,-0.6555575057365246,4.297537711442788,1.1753017820256804,4.397400000000002,0.9993000000000016,6.750600000000006,1.5281000000000011,-0.36352150892157997,-0.3166684747351125,107.04770853553404,53.43246897493871,88.86956521739131,45.0,277.2578524470416,94.60188087774293,0.5296729134484298,-0.7073753381893986
target_CHEMBL4794-1.IC50,227,3.5276771497169914,1.233286967823936,3.485409008900933,0.1752005736729895,6.772187257392364,1.5369747236018734,0.004708869191950743,0.0444903266366965,4.654857180616744,1.341363993341378,4.681300000000003,0.6153999999999997,8.044800000000008,1.8337000000000017,-0.26047155049561466,0.034738056339735035,89.63931477003906,42.153773372766956,96.02652519893898,0.0,298.95429472025216,52.57350701175665,-0.14635403739222236,1.9340167315263113
target_CHEMBL4794-1.IC50,227,3.5276771497169914,1.233286967823936,3.485409008900933,0.1752005736729895,6.772187257392364,1.5369747236018734,0.004708869191950743,0.0444903266366965,4.654857180616744,1.341363993341378,4.681300000000003,0.6153999999999997,8.044800000000008,1.8337000000000017,-0.26047155049561466,0.034738056339735035,89.63931477003906,42.153773372766956,96.02652519893898,0.0,298.95429472025216,52.57350701175665,-0.14635403739222236,1.9340167315263113
target_CHEMBL4794-1.IC50,227,3.5276771497169914,1.233286967823936,3.485409008900933,0.1752005736729895,6.772187257392364,1.5369747236018734,0.004708869191950743,0.0444903266366965,4.654857180616744,1.341363993341378,4.681300000000003,0.6153999999999997,8.044800000000008,1.8337000000000017,-0.26047155049561466,0.034738056339735035,89.63931477003906,42.153773372766956,96.02652519893898,0.0,298.95429472025216,52.57350701175665,-0.14635403739222236,1.9340167315263113
target_CHEMBL1163125-2.IC50,222,0.798158943804989,1.6183047935928376,0.3949840746393892,-1.652938860090488,5.25372202160986,2.2958717624408718,0.7197765449991044,-0.47811055604015085,2.7929603603603614,1.0614262737514213,2.73325,0.7726200000000016,6.003500000000005,1.5766700000000031,0.34461856779501693,-0.47628419175547476,113.9344732584074,43.48519614275468,111.47150997150996,20.0,227.5,76.4328547964262,0.08800353581569634,-0.6719111036983625
target_CHEMBL1163125-2.IC50,222,0.798158943804989,1.6183047935928376,0.3949840746393892,-1.652938860090488,5.25372202160986,2.2958717624408718,0.7197765449991044,-0.47811055604015085,2.7929603603603614,1.0614262737514213,2.73325,0.7726200000000016,6.003500000000005,1.5766700000000031,0.34461856779501693,-0.47628419175547476,113.9344732584074,43.48519614275468,111.47150997150996,20.0,227.5,76.4328547964262,0.08800353581569634,-0.6719111036983625
target_CHEMBL1163125-2.IC50,222,0.798158943804989,1.6183047935928376,0.3949840746393892,-1.652938860090488,5.25372202160986,2.2958717624408718,0.7197765449991044,-0.47811055604015085,2.7929603603603614,1.0614262737514213,2.73325,0.7726200000000016,6.003500000000005,1.5766700000000031,0.34461856779501693,-0.47628419175547476,113.9344732584074,43.48519614275468,111.47150997150996,20.0,227.5,76.4328547964262,0.08800353581569634,-0.6719111036983625
target_CHEMBL1163125-3.IC50,365,2.8813361077441684,1.1725917762929305,3.0211698692565663,-1.15414925763951,5.530050984296673,1.454015492578478,-0.45952313136175343,0.2613080744746217,4.021181972602743,1.0197612582819588,3.9538400000000022,1.7094399999999998,6.9339600000000035,1.4063600000000012,0.20234543850410075,-0.4057135591777832,126.27263490382971,61.36945333272914,116.26896551724138,28.0,410.7063829787234,77.73122529644269,1.3106399716699544,2.721083684783668
target_CHEMBL1163125-3.IC50,365,2.8813361077441684,1.1725917762929305,3.0211698692565663,-1.15414925763951,5.530050984296673,1.454015492578478,-0.45952313136175343,0.2613080744746217,4.021181972602743,1.0197612582819588,3.9538400000000022,1.7094399999999998,6.9339600000000035,1.4063600000000012,0.20234543850410075,-0.4057135591777832,126.27263490382971,61.36945333272914,116.26896551724138,28.0,410.7063829787234,77.73122529644269,1.3106399716699544,2.721083684783668
target_CHEMBL1163125-3.IC50,365,2.8813361077441684,1.1725917762929305,3.0211698692565663,-1.15414925763951,5.530050984296673,1.454015492578478,-0.45952313136175343,0.2613080744746217,4.021181972602743,1.0197612582819588,3.9538400000000022,1.7094399999999998,6.9339600000000035,1.4063600000000012,0.20234543850410075,-0.4057135591777832,126.27263490382971,61.36945333272914,116.26896551724138,28.0,410.7063829787234,77.73122529644269,1.3106399716699544,2.721083684783668
target_CHEMBL2971-2.IC50,206,1.5951966554411454,1.1907824858385223,1.6466181773510715,-0.6836005841909619,4.476469648733886,1.7844785784608184,0.1475868192664072,-0.6026871461478671,2.794648058252428,1.141906596094452,3.006300000000001,0.534100000000001,5.366800000000003,1.874230000000002,-0.20449881637659062,-0.8758515754828067,106.93888484077935,41.209572748744996,100.70690661995009,42.0,214.6451612903226,59.03544061302682,0.6918963129001899,0.12189346765663389
target_CHEMBL2971-2.IC50,206,1.5951966554411454,1.1907824858385223,1.6466181773510715,-0.6836005841909619,4.476469648733886,1.7844785784608184,0.1475868192664072,-0.6026871461478671,2.794648058252428,1.141906596094452,3.006300000000001,0.534100000000001,5.366800000000003,1.874230000000002,-0.20449881637659062,-0.8758515754828067,106.93888484077935,41.209572748744996,100.70690661995009,42.0,214.6451612903226,59.03544061302682,0.6918963129001899,0.12189346765663389
target_CHEMBL2971-2.IC50,206,1.5951966554411454,1.1907824858385223,1.6466181773510715,-0.6836005841909619,4.476469648733886,1.7844785784608184,0.1475868192664072,-0.6026871461478671,2.794648058252428,1.141906596094452,3.006300000000001,0.534100000000001,5.366800000000003,1.874230000000002,-0.20449881637659062,-0.8758515754828067,106.93888484077935,41.209572748744996,100.70690661995009,42.0,214.6451612903226,59.03544061302682,0.6918963129001899,0.12189346765663389
target_CHEMBL5251-1.IC50,584,3.115960946962231,1.2468325329324141,3.135512278174071,-0.2074782853124749,6.363859618662399,1.751811825512954,-0.10884703575939607,-0.2754587299406932,4.612449400684935,1.1010535679628202,4.641040000000004,1.21174,7.709600000000006,1.478175000000003,-0.22337835463674485,0.06450598270437746,185.584461872751,71.10739178756006,168.0,48.0,384.8638218923933,109.62166933433764,0.5633939134783226,-0.2919628087904731
target_CHEMBL5251-1.IC50,584,3.115960946962231,1.2468325329324141,3.135512278174071,-0.2074782853124749,6.363859618662399,1.751811825512954,-0.10884703575939607,-0.2754587299406932,4.612449400684935,1.1010535679628202,4.641040000000004,1.21174,7.709600000000006,1.478175000000003,-0.22337835463674485,0.06450598270437746,185.584461872751,71.10739178756006,168.0,48.0,384.8638218923933,109.62166933433764,0.5633939134783226,-0.2919628087904731
target_CHEMBL5251-1.IC50,584,3.115960946962231,1.2468325329324141,3.135512278174071,-0.2074782853124749,6.363859618662399,1.751811825512954,-0.10884703575939607,-0.2754587299406932,4.612449400684935,1.1010535679628202,4.641040000000004,1.21174,7.709600000000006,1.478175000000003,-0.22337835463674485,0.06450598270437746,185.584461872751,71.10739178756006,168.0,48.0,384.8638218923933,109.62166933433764,0.5633939134783226,-0.2919628087904731
target_CHEMBL344-1.IC50,383,3.415533364218978,0.9625154463623091,3.3271661628225875,0.9552427729716966,6.838436384220567,1.2638969568429652,0.5245529938977784,0.9126847555312847,5.240992637075723,0.9982117839663648,5.163280000000005,2.220899999999999,8.231680000000004,1.5016000000000025,0.4083430879626582,0.09567649630232467,120.35192626511865,48.64741314978061,129.4871794871795,28.0,393.7581395348837,46.57085634710427,1.7654006982411647,7.86596287150342
target_CHEMBL344-1.IC50,383,3.415533364218978,0.9625154463623091,3.3271661628225875,0.9552427729716966,6.838436384220567,1.2638969568429652,0.5245529938977784,0.9126847555312847,5.240992637075723,0.9982117839663648,5.163280000000005,2.220899999999999,8.231680000000004,1.5016000000000025,0.4083430879626582,0.09567649630232467,120.35192626511865,48.64741314978061,129.4871794871795,28.0,393.7581395348837,46.57085634710427,1.7654006982411647,7.86596287150342
target_CHEMBL344-1.IC50,383,3.415533364218978,0.9625154463623091,3.3271661628225875,0.9552427729716966,6.838436384220567,1.2638969568429652,0.5245529938977784,0.9126847555312847,5.240992637075723,0.9982117839663648,5.163280000000005,2.220899999999999,8.231680000000004,1.5016000000000025,0.4083430879626582,0.09567649630232467,120.35192626511865,48.64741314978061,129.4871794871795,28.0,393.7581395348837,46.57085634710427,1.7654006982411647,7.86596287150342
target_CHEMBL3229-1.IC50,302,3.3130607192593606,0.9381142311101814,3.251760411485935,0.4622013609957353,6.500682046197139,1.035488387619771,0.23046339083323011,0.562834710265935,4.6688253642384145,1.0364800033933386,4.793850000000004,1.2137,7.001000000000006,1.4515450000000034,-0.418538456493288,0.18746907189822437,118.43509963205088,67.71691821045737,113.68382925472747,6.0,239.1052631578947,92.4349376114082,0.04899924270910211,-1.088879208873374
target_CHEMBL3229-1.IC50,302,3.3130607192593606,0.9381142311101814,3.251760411485935,0.4622013609957353,6.500682046197139,1.035488387619771,0.23046339083323011,0.562834710265935,4.6688253642384145,1.0364800033933386,4.793850000000004,1.2137,7.001000000000006,1.4515450000000034,-0.418538456493288,0.18746907189822437,118.43509963205088,67.71691821045737,113.68382925472747,6.0,239.1052631578947,92.4349376114082,0.04899924270910211,-1.088879208873374
target_CHEMBL3229-1.IC50,302,3.3130607192593606,0.9381142311101814,3.251760411485935,0.4622013609957353,6.500682046197139,1.035488387619771,0.23046339083323011,0.562834710265935,4.6688253642384145,1.0364800033933386,4.793850000000004,1.2137,7.001000000000006,1.4515450000000034,-0.418538456493288,0.18746907189822437,118.43509963205088,67.71691821045737,113.68382925472747,6.0,239.1052631578947,92.4349376114082,0.04899924270910211,-1.088879208873374
target_CHEMBL2409-1.IC50,1231,2.2547683289289675,1.607749999005111,2.396681650097705,-6.799704828288237,6.756706144213321,2.0112829051471675,-0.4944779272053992,1.0990592505469774,3.9452086839967535,1.168596670262184,3.897940000000003,-5.074400000000003,8.052000000000008,1.3892800000000034,-0.08101202778558118,3.137213213510589,96.07712968305464,72.1208748722407,78.13636363636364,0.0,1086.2068965517242,71.04508856682769,3.9399219406086754,36.296304400227875
target_CHEMBL2409-1.IC50,1231,2.2547683289289675,1.607749999005111,2.396681650097705,-6.799704828288237,6.756706144213321,2.0112829051471675,-0.4944779272053992,1.0990592505469774,3.9452086839967535,1.168596670262184,3.897940000000003,-5.074400000000003,8.052000000000008,1.3892800000000034,-0.08101202778558118,3.137213213510589,96.07712968305464,72.1208748722407,78.13636363636364,0.0,1086.2068965517242,71.04508856682769,3.9399219406086754,36.296304400227875
target_CHEMBL2409-1.IC50,1231,2.2547683289289675,1.607749999005111,2.396681650097705,-6.799704828288237,6.756706144213321,2.0112829051471675,-0.4944779272053992,1.0990592505469774,3.9452086839967535,1.168596670262184,3.897940000000003,-5.074400000000003,8.052000000000008,1.3892800000000034,-0.08101202778558118,3.137213213510589,96.07712968305464,72.1208748722407,78.13636363636364,0.0,1086.2068965517242,71.04508856682769,3.9399219406086754,36.296304400227875
target_CHEMBL2039-2.IC50,473,3.4704016486774916,1.447104050169132,3.5850018456025503,-1.514253100862986,6.55334665820782,1.6672243677976817,-0.8422608650670101,1.020548301164637,4.021541078224104,1.0428045150837877,3.9293000000000022,0.3964999999999997,6.5625000000000036,1.425600000000001,-0.1954488090471928,0.1239653257028075,55.179933344902295,17.47437832602304,50.19480519480519,5.0,125.0,21.694736842105257,0.49166560041037605,1.3393046102385373
target_CHEMBL2039-2.IC50,473,3.4704016486774916,1.447104050169132,3.5850018456025503,-1.514253100862986,6.55334665820782,1.6672243677976817,-0.8422608650670101,1.020548301164637,4.021541078224104,1.0428045150837877,3.9293000000000022,0.3964999999999997,6.5625000000000036,1.425600000000001,-0.1954488090471928,0.1239653257028075,55.179933344902295,17.47437832602304,50.19480519480519,5.0,125.0,21.694736842105257,0.49166560041037605,1.3393046102385373
target_CHEMBL2039-2.IC50,473,3.4704016486774916,1.447104050169132,3.5850018456025503,-1.514253100862986,6.55334665820782,1.6672243677976817,-0.8422608650670101,1.020548301164637,4.021541078224104,1.0428045150837877,3.9293000000000022,0.3964999999999997,6.5625000000000036,1.425600000000001,-0.1954488090471928,0.1239653257028075,55.179933344902295,17.47437832602304,50.19480519480519,5.0,125.0,21.694736842105257,0.49166560041037605,1.3393046102385373
